school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
MS;M;17;U;GT3;T;4;4;services;other;other;mother;1;2;0;no;no;no;yes;yes;yes;no;no;4;2;2;1;1;5;9;16;16;15
GP;F;18;R;GT3;T;4;4;health;other;home;mother;1;2;0;no;yes;yes;yes;no;yes;yes;no;4;3;3;4;1;3;7;12;13;12
MS;F;16;U;GT3;T;4;4;other;at_home;course;mother;1;1;2;no;yes;no;no;yes;yes;yes;no;4;5;2;1;1;1;5;10;9;9
MS;F;18;R;LE3;T;3;4;other;other;home;mother;1;1;0;no;yes;yes;yes;no;yes;yes;yes;3;3;3;2;2;5;9;10;11;11
GP;M;18;R;GT3;T;4;3;other;services;reputation;father;2;2;2;no;yes;no;no;no;yes;yes;yes;3;4;2;2;3;1;4;9;10;10
GP;F;15;U;GT3;A;1;2;at_home;other;reputation;mother;4;2;0;no;yes;no;yes;yes;yes;yes;yes;5;3;2;1;4;4;5;10;10;10
GP;M;18;U;LE3;T;2;3;services;teacher;course;mother;4;1;0;no;no;yes;yes;yes;yes;yes;no;4;4;5;1;5;2;7;9;10;10
GP;M;15;U;LE3;T;2;4;other;other;other;mother;3;2;0;no;yes;no;yes;yes;yes;yes;no;4;5;2;3;3;5;3;18;20;20
GP;M;16;U;GT3;T;2;4;services;other;course;other;2;2;0;yes;no;no;yes;yes;yes;yes;no;5;2;4;1;1;5;11;14;15;11
GP;F;18;R;GT3;T;2;3;services;other;reputation;mother;2;1;0;no;no;yes;yes;yes;yes;yes;no;5;4;5;4;5;4;6;13;14;13
GP;M;16;R;GT3;T;3;1;services;services;course;other;1;2;0;no;yes;yes;yes;yes;yes;yes;no;4;5;1;1;4;5;11;12;12;13
GP;F;18;U;GT3;T;4;2;health;other;other;mother;2;1;0;no;no;yes;no;yes;yes;no;no;5;3;4;1;3;4;2;8;10;11
GP;M;18;U;GT3;A;3;4;services;services;home;mother;1;4;0;no;no;no;yes;yes;yes;yes;yes;1;2;2;3;3;4;4;16;17;16
GP;F;17;R;GT3;T;2;3;services;other;other;mother;1;3;0;no;yes;no;no;yes;yes;yes;no;5;4;1;3;5;5;3;17;16;17
GP;F;15;U;GT3;T;4;3;other;services;home;mother;2;2;0;no;no;yes;no;no;yes;yes;yes;4;3;3;5;3;5;2;15;15;14
GP;M;16;R;GT3;T;3;2;teacher;services;course;mother;1;1;0;no;yes;yes;no;yes;yes;yes;yes;5;2;5;2;2;5;7;16;14;13
GP;F;17;U;LE3;T;2;2;services;other;reputation;mother;1;3;0;no;yes;no;yes;no;yes;yes;no;5;5;1;4;3;3;3;11;9;10
GP;F;20;U;GT3;A;4;4;other;at_home;home;father;3;3;2;no;no;no;yes;yes;no;yes;no;5;3;3;3;1;4;11;15;13;14
GP;M;17;U;GT3;T;2;3;health;services;reputation;father;1;3;0;no;yes;yes;yes;yes;yes;yes;no;5;5;3;3;2;3;4;15;15;15
GP;M;16;U;GT3;T;2;4;services;services;course;father;1;1;0;no;yes;yes;no;yes;yes;yes;no;4;4;5;1;2;4;6;16;15;14
GP;M;17;U;GT3;T;4;3;other;at_home;reputation;mother;3;2;0;no;yes;no;no;yes;yes;yes;no;4;4;1;1;1;4;1;12;13;13
GP;M;17;U;GT3;T;2;3;health;other;home;mother;2;3;0;no;no;yes;yes;yes;yes;yes;no;4;1;4;4;1;5;6;18;19;18
GP;M;18;U;LE3;T;3;2;teacher;other;course;mother;1;2;3;no;no;yes;yes;yes;yes;yes;no;5;3;4;1;1;5;4;6;7;7
GP;F;15;U;GT3;T;4;4;at_home;services;other;father;1;2;0;no;yes;no;no;no;yes;yes;no;5;2;4;1;3;4;3;15;13;14
GP;F;18;R;GT3;T;4;2;services;at_home;reputation;other;1;2;0;no;no;no;yes;yes;yes;yes;no;3;5;5;1;4;1;4;16;16;16
GP;F;17;U;LE3;T;1;3;at_home;services;home;mother;3;2;0;no;no;yes;no;yes;yes;yes;yes;5;2;4;1;5;5;8;11;10;10
MS;M;19;U;LE3;T;2;3;other;teacher;reputation;mother;2;1;0;no;yes;yes;no;no;no;yes;yes;5;3;1;1;1;2;12;15;15;14
GP;M;16;U;GT3;T;0;4;health;other;home;mother;1;2;3;no;yes;yes;no;yes;yes;yes;no;5;3;3;1;3;5;5;9;8;7
GP;F;17;U;LE3;T;3;1;at_home;other;course;mother;1;1;0;no;no;yes;yes;yes;yes;yes;yes;5;3;3;3;5;1;6;11;9;10
GP;F;19;U;GT3;T;3;4;at_home;services;course;mother;1;2;0;no;no;no;yes;yes;yes;yes;no;4;2;2;1;1;4;3;10;12;13
GP;M;15;U;GT3;T;1;2;health;services;course;mother;4;1;0;yes;no;yes;no;no;yes;yes;yes;3;4;3;1;3;5;13;10;10;12
